📦 ControlPacket size: 2444 bytes
Listening on 0.0.0.0:9998...
DEBUG: socketSocket.fd = 3
⭕ The root node has connected
⭕ nNodes: 2
⭕ NodeIndex: 1
⭕ Socket[0]: accepted root node
⭕ Worker[1]: expecting 0 peer workers
⭕ Worker[1]: config received, sending initial ACK to root
⭕ Worker[1]: waiting root-ready ACK
⭕ Worker[1]: root-ready ACK received
⭕ Network is initialized
📀 RequiredMemory: 2346 MB
🧠 CPU: neon dotprod fp16
💿 Loaded         block_matmul_q  16,         9216 kB
💿 Loaded         block_matmul_k  16,         2304 kB
💿 Loaded         block_matmul_v  16,         2304 kB
💿 Loaded        block_matmul_wo  16,         9216 kB
💿 Loaded        block_matmul_w1  16,        32256 kB
💿 Loaded        block_matmul_w2  16,        32256 kB
💿 Loaded        block_matmul_w3  16,        32256 kB
💿 Loaded           block_norm_0  16,           16 kB
💿 Loaded           block_norm_1  16,           16 kB
💿 Loaded         block_matmul_q  17,         9216 kB
💿 Loaded         block_matmul_k  17,         2304 kB
💿 Loaded         block_matmul_v  17,         2304 kB
💿 Loaded        block_matmul_wo  17,         9216 kB
💿 Loaded        block_matmul_w1  17,        32256 kB
💿 Loaded        block_matmul_w2  17,        32256 kB
💿 Loaded        block_matmul_w3  17,        32256 kB
💿 Loaded           block_norm_0  17,           16 kB
💿 Loaded           block_norm_1  17,           16 kB
💿 Loaded         block_matmul_q  18,         9216 kB
💿 Loaded         block_matmul_k  18,         2304 kB
💿 Loaded         block_matmul_v  18,         2304 kB
💿 Loaded        block_matmul_wo  18,         9216 kB
💿 Loaded        block_matmul_w1  18,        32256 kB
💿 Loaded        block_matmul_w2  18,        32256 kB
💿 Loaded        block_matmul_w3  18,        32256 kB
💿 Loaded           block_norm_0  18,           16 kB
💿 Loaded           block_norm_1  18,           16 kB
💿 Loaded         block_matmul_q  19,         9216 kB
💿 Loaded         block_matmul_k  19,         2304 kB
💿 Loaded         block_matmul_v  19,         2304 kB
💿 Loaded        block_matmul_wo  19,         9216 kB
💿 Loaded        block_matmul_w1  19,        32256 kB
💿 Loaded        block_matmul_w2  19,        32256 kB
💿 Loaded        block_matmul_w3  19,        32256 kB
💿 Loaded           block_norm_0  19,           16 kB
💿 Loaded           block_norm_1  19,           16 kB
💿 Loaded         block_matmul_q  20,         9216 kB
💿 Loaded         block_matmul_k  20,         2304 kB
💿 Loaded         block_matmul_v  20,         2304 kB
💿 Loaded        block_matmul_wo  20,         9216 kB
💿 Loaded        block_matmul_w1  20,        32256 kB
💿 Loaded        block_matmul_w2  20,        32256 kB
💿 Loaded        block_matmul_w3  20,        32256 kB
💿 Loaded           block_norm_0  20,           16 kB
💿 Loaded           block_norm_1  20,           16 kB
💿 Loaded         block_matmul_q  21,         9216 kB
💿 Loaded         block_matmul_k  21,         2304 kB
